type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739913429162
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cb373653-f9c0-46bd-b582-b81124453388-1739913585660] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 64853932-7890-40a0-89f7-430a6509e487-1739911986542
  [executable_block:64853932-7890-40a0-89f7-430a6509e487-1739911986542][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 818fa9e7-db20-4f2e-941f-a44db1356fd0-1739911986542
  [loading_requirement_container_meta:818fa9e7-db20-4f2e-941f-a44db1356fd0-1739911986542] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 106
  y = 66
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25727b05-1012-478c-b49e-06e410d1e9f2-1739911986542
  [loading_requirement_container_meta:25727b05-1012-478c-b49e-06e410d1e9f2-1739911986542] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0afed739-68fb-47a5-93b4-5781146cf3bd-1739913038388
  [executable_block:0afed739-68fb-47a5-93b4-5781146cf3bd-1739913038388][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 389f01ae-345a-499b-9f5f-c47ef201c866-1739913038388
  [loading_requirement_container_meta:389f01ae-345a-499b-9f5f-c47ef201c866-1739913038388] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 533
  y = 190
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b8176cd-5893-4219-ba0d-ba94e8962813-1739913038388
  [loading_requirement_container_meta:9b8176cd-5893-4219-ba0d-ba94e8962813-1739913038388] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
